------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 19.4          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28340         |
|    time_elapsed         | 22426         |
|    total_timesteps      | 29020160      |
| train/                  |               |
|    approx_kl            | 0.00061028963 |
|    clip_fraction        | 0.0188        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0548       |
|    explained_variance   | 0.645         |
|    learning_rate        | 5e-05         |
|    loss                 | 45            |
|    n_updates            | 1133560       |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 156           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | 14.1          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28350         |
|    time_elapsed         | 22435         |
|    total_timesteps      | 29030400      |
| train/                  |               |
|    approx_kl            | 0.00061553123 |
|    clip_fraction        | 0.0154        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0456       |
|    explained_variance   | 0.627         |
|    learning_rate        | 5e-05         |
|    loss                 | 40.2          |
|    n_updates            | 1133960       |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 130           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 19.4          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28360         |
|    time_elapsed         | 22443         |
|    total_timesteps      | 29040640      |
| train/                  |               |
|    approx_kl            | 0.00092073844 |
|    clip_fraction        | 0.0261        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0555       |
|    explained_variance   | 0.594         |
|    learning_rate        | 5e-05         |
|    loss                 | 49.5          |
|    n_updates            | 1134360       |
|    policy_gradient_loss | -0.00204      |
|    value_loss           | 182           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | 18            |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28370         |
|    time_elapsed         | 22451         |
|    total_timesteps      | 29050880      |
| train/                  |               |
|    approx_kl            | 0.00057957205 |
|    clip_fraction        | 0.0194        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0462       |
|    explained_variance   | 0.565         |
|    learning_rate        | 5e-05         |
|    loss                 | 43.4          |
|    n_updates            | 1134760       |
|    policy_gradient_loss | -0.00147      |
|    value_loss           | 164           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28380        |
|    time_elapsed         | 22460        |
|    total_timesteps      | 29061120     |
| train/                  |              |
|    approx_kl            | 0.0010773577 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0549      |
|    explained_variance   | 0.572        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.5         |
|    n_updates            | 1135160      |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28390        |
|    time_elapsed         | 22468        |
|    total_timesteps      | 29071360     |
| train/                  |              |
|    approx_kl            | 0.0007502019 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0579      |
|    explained_variance   | 0.63         |
|    learning_rate        | 5e-05        |
|    loss                 | 42           |
|    n_updates            | 1135560      |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28400        |
|    time_elapsed         | 22476        |
|    total_timesteps      | 29081600     |
| train/                  |              |
|    approx_kl            | 0.0011066827 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0539      |
|    explained_variance   | 0.593        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.4         |
|    n_updates            | 1135960      |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28410        |
|    time_elapsed         | 22485        |
|    total_timesteps      | 29091840     |
| train/                  |              |
|    approx_kl            | 0.0015333717 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0588      |
|    explained_variance   | 0.734        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.8         |
|    n_updates            | 1136360      |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28420        |
|    time_elapsed         | 22493        |
|    total_timesteps      | 29102080     |
| train/                  |              |
|    approx_kl            | 0.0010225929 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0473      |
|    explained_variance   | 0.608        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.9         |
|    n_updates            | 1136760      |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28430        |
|    time_elapsed         | 22501        |
|    total_timesteps      | 29112320     |
| train/                  |              |
|    approx_kl            | 0.0003351777 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0467      |
|    explained_variance   | 0.66         |
|    learning_rate        | 5e-05        |
|    loss                 | 32.9         |
|    n_updates            | 1137160      |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28440        |
|    time_elapsed         | 22510        |
|    total_timesteps      | 29122560     |
| train/                  |              |
|    approx_kl            | 0.0004803497 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0674      |
|    explained_variance   | 0.542        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.8         |
|    n_updates            | 1137560      |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 28450       |
|    time_elapsed         | 22518       |
|    total_timesteps      | 29132800    |
| train/                  |             |
|    approx_kl            | 0.001675173 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0535     |
|    explained_variance   | 0.506       |
|    learning_rate        | 5e-05       |
|    loss                 | 57.9        |
|    n_updates            | 1137960     |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 193         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 15.5          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28460         |
|    time_elapsed         | 22526         |
|    total_timesteps      | 29143040      |
| train/                  |               |
|    approx_kl            | 0.00029741612 |
|    clip_fraction        | 0.014         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0492       |
|    explained_variance   | 0.631         |
|    learning_rate        | 5e-05         |
|    loss                 | 52.4          |
|    n_updates            | 1138360       |
|    policy_gradient_loss | -0.000957     |
|    value_loss           | 149           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 15.3          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28470         |
|    time_elapsed         | 22535         |
|    total_timesteps      | 29153280      |
| train/                  |               |
|    approx_kl            | 0.00076649385 |
|    clip_fraction        | 0.0187        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0535       |
|    explained_variance   | 0.641         |
|    learning_rate        | 5e-05         |
|    loss                 | 48.5          |
|    n_updates            | 1138760       |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 154           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28480        |
|    time_elapsed         | 22543        |
|    total_timesteps      | 29163520     |
| train/                  |              |
|    approx_kl            | 0.0010159211 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0607      |
|    explained_variance   | 0.707        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.8         |
|    n_updates            | 1139160      |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28490        |
|    time_elapsed         | 22551        |
|    total_timesteps      | 29173760     |
| train/                  |              |
|    approx_kl            | 0.0004188323 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0619      |
|    explained_variance   | 0.604        |
|    learning_rate        | 5e-05        |
|    loss                 | 55           |
|    n_updates            | 1139560      |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 172          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 28500       |
|    time_elapsed         | 22560       |
|    total_timesteps      | 29184000    |
| train/                  |             |
|    approx_kl            | 0.000855188 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0521     |
|    explained_variance   | 0.586       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.3        |
|    n_updates            | 1139960     |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 148         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.3          |
|    ep_rew_mean          | 16.1          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28510         |
|    time_elapsed         | 22568         |
|    total_timesteps      | 29194240      |
| train/                  |               |
|    approx_kl            | 0.00047208573 |
|    clip_fraction        | 0.0173        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0572       |
|    explained_variance   | 0.497         |
|    learning_rate        | 5e-05         |
|    loss                 | 51.5          |
|    n_updates            | 1140360       |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 190           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28520        |
|    time_elapsed         | 22576        |
|    total_timesteps      | 29204480     |
| train/                  |              |
|    approx_kl            | 0.0005820869 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0555      |
|    explained_variance   | 0.667        |
|    learning_rate        | 5e-05        |
|    loss                 | 41           |
|    n_updates            | 1140760      |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28530        |
|    time_elapsed         | 22585        |
|    total_timesteps      | 29214720     |
| train/                  |              |
|    approx_kl            | 0.0005483548 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0464      |
|    explained_variance   | 0.627        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.9         |
|    n_updates            | 1141160      |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28540        |
|    time_elapsed         | 22593        |
|    total_timesteps      | 29224960     |
| train/                  |              |
|    approx_kl            | 0.0018229058 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.056       |
|    explained_variance   | 0.414        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.6         |
|    n_updates            | 1141560      |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28550        |
|    time_elapsed         | 22601        |
|    total_timesteps      | 29235200     |
| train/                  |              |
|    approx_kl            | 0.0009635692 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0535      |
|    explained_variance   | 0.622        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.7         |
|    n_updates            | 1141960      |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 163          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 13.8          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28560         |
|    time_elapsed         | 22610         |
|    total_timesteps      | 29245440      |
| train/                  |               |
|    approx_kl            | 0.00073687267 |
|    clip_fraction        | 0.0205        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0446       |
|    explained_variance   | 0.637         |
|    learning_rate        | 5e-05         |
|    loss                 | 32.5          |
|    n_updates            | 1142360       |
|    policy_gradient_loss | -0.00247      |
|    value_loss           | 106           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28570        |
|    time_elapsed         | 22618        |
|    total_timesteps      | 29255680     |
| train/                  |              |
|    approx_kl            | 0.0019230935 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0556      |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.8         |
|    n_updates            | 1142760      |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 95.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 16.4          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28580         |
|    time_elapsed         | 22626         |
|    total_timesteps      | 29265920      |
| train/                  |               |
|    approx_kl            | 0.00066589465 |
|    clip_fraction        | 0.0193        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0562       |
|    explained_variance   | 0.589         |
|    learning_rate        | 5e-05         |
|    loss                 | 49.7          |
|    n_updates            | 1143160       |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 188           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.3          |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28590         |
|    time_elapsed         | 22635         |
|    total_timesteps      | 29276160      |
| train/                  |               |
|    approx_kl            | 0.00022044271 |
|    clip_fraction        | 0.0131        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0559       |
|    explained_variance   | 0.652         |
|    learning_rate        | 5e-05         |
|    loss                 | 32            |
|    n_updates            | 1143560       |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 139           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 18.7          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28600         |
|    time_elapsed         | 22643         |
|    total_timesteps      | 29286400      |
| train/                  |               |
|    approx_kl            | 0.00076871074 |
|    clip_fraction        | 0.0269        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0504       |
|    explained_variance   | 0.553         |
|    learning_rate        | 5e-05         |
|    loss                 | 44.3          |
|    n_updates            | 1143960       |
|    policy_gradient_loss | -0.00156      |
|    value_loss           | 159           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 1293       |
|    iterations           | 28610      |
|    time_elapsed         | 22651      |
|    total_timesteps      | 29296640   |
| train/                  |            |
|    approx_kl            | 0.00179727 |
|    clip_fraction        | 0.0348     |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.0687    |
|    explained_variance   | 0.695      |
|    learning_rate        | 5e-05      |
|    loss                 | 37.7       |
|    n_updates            | 1144360    |
|    policy_gradient_loss | -0.00268   |
|    value_loss           | 148        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28620        |
|    time_elapsed         | 22659        |
|    total_timesteps      | 29306880     |
| train/                  |              |
|    approx_kl            | 0.0010453463 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0534      |
|    explained_variance   | 0.66         |
|    learning_rate        | 5e-05        |
|    loss                 | 46.9         |
|    n_updates            | 1144760      |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 28630       |
|    time_elapsed         | 22668       |
|    total_timesteps      | 29317120    |
| train/                  |             |
|    approx_kl            | 0.000599806 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0603     |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 42.9        |
|    n_updates            | 1145160     |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28640        |
|    time_elapsed         | 22676        |
|    total_timesteps      | 29327360     |
| train/                  |              |
|    approx_kl            | 0.0005903848 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0529      |
|    explained_variance   | 0.607        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.2         |
|    n_updates            | 1145560      |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28650        |
|    time_elapsed         | 22684        |
|    total_timesteps      | 29337600     |
| train/                  |              |
|    approx_kl            | 0.0011937241 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0489      |
|    explained_variance   | 0.633        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.8         |
|    n_updates            | 1145960      |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28660        |
|    time_elapsed         | 22693        |
|    total_timesteps      | 29347840     |
| train/                  |              |
|    approx_kl            | 0.0015841285 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0681      |
|    explained_variance   | 0.595        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.8         |
|    n_updates            | 1146360      |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 28670       |
|    time_elapsed         | 22701       |
|    total_timesteps      | 29358080    |
| train/                  |             |
|    approx_kl            | 0.001143113 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0494     |
|    explained_variance   | 0.706       |
|    learning_rate        | 5e-05       |
|    loss                 | 26.1        |
|    n_updates            | 1146760     |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28680        |
|    time_elapsed         | 22710        |
|    total_timesteps      | 29368320     |
| train/                  |              |
|    approx_kl            | 0.0008879527 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0551      |
|    explained_variance   | 0.737        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.6         |
|    n_updates            | 1147160      |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 28690       |
|    time_elapsed         | 22718       |
|    total_timesteps      | 29378560    |
| train/                  |             |
|    approx_kl            | 0.001682451 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0529     |
|    explained_variance   | 0.625       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.9        |
|    n_updates            | 1147560     |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 164         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.5          |
|    ep_rew_mean          | 19.5          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28700         |
|    time_elapsed         | 22726         |
|    total_timesteps      | 29388800      |
| train/                  |               |
|    approx_kl            | 0.00039082492 |
|    clip_fraction        | 0.0162        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.051        |
|    explained_variance   | 0.657         |
|    learning_rate        | 5e-05         |
|    loss                 | 40.1          |
|    n_updates            | 1147960       |
|    policy_gradient_loss | -0.00184      |
|    value_loss           | 156           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 28710         |
|    time_elapsed         | 22735         |
|    total_timesteps      | 29399040      |
| train/                  |               |
|    approx_kl            | 0.00081117754 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0435       |
|    explained_variance   | 0.633         |
|    learning_rate        | 5e-05         |
|    loss                 | 40            |
|    n_updates            | 1148360       |
|    policy_gradient_loss | -0.00206      |
|    value_loss           | 145           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28720        |
|    time_elapsed         | 22743        |
|    total_timesteps      | 29409280     |
| train/                  |              |
|    approx_kl            | 0.0005391057 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0561      |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 42.6         |
|    n_updates            | 1148760      |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28730        |
|    time_elapsed         | 22751        |
|    total_timesteps      | 29419520     |
| train/                  |              |
|    approx_kl            | 0.0004134117 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0505      |
|    explained_variance   | 0.547        |
|    learning_rate        | 5e-05        |
|    loss                 | 53.2         |
|    n_updates            | 1149160      |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28740        |
|    time_elapsed         | 22760        |
|    total_timesteps      | 29429760     |
| train/                  |              |
|    approx_kl            | 0.0014095651 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0568      |
|    explained_variance   | 0.657        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.4         |
|    n_updates            | 1149560      |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28750        |
|    time_elapsed         | 22768        |
|    total_timesteps      | 29440000     |
| train/                  |              |
|    approx_kl            | 0.0007665297 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0386      |
|    explained_variance   | 0.581        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.2         |
|    n_updates            | 1149960      |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 28760        |
|    time_elapsed         | 22776        |
|    total_timesteps      | 29450240     |
| train/                  |              |
|    approx_kl            | 0.0008638268 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0442      |
|    explained_variance   | 0.621        |
|    learning_rate        | 5e-05        |
|    loss                 | 51.4         |
|    n_updates            | 1150360      |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 28770        |
|    time_elapsed         | 22785        |
|    total_timesteps      | 29460480     |
| train/                  |              |
|    approx_kl            | 0.0013377478 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0585      |
|    explained_variance   | 0.676        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.9         |
|    n_updates            | 1150760      |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 28780        |
|    time_elapsed         | 22793        |
|    total_timesteps      | 29470720     |
| train/                  |              |
|    approx_kl            | 0.0008259842 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0518      |
|    explained_variance   | 0.553        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.7         |
|    n_updates            | 1151160      |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 183          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23            |
|    ep_rew_mean          | 19            |
| time/                   |               |
|    fps                  | 1292          |
|    iterations           | 28790         |
|    time_elapsed         | 22801         |
|    total_timesteps      | 29480960      |
| train/                  |               |
|    approx_kl            | 0.00045708846 |
|    clip_fraction        | 0.0299        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0539       |
|    explained_variance   | 0.804         |
|    learning_rate        | 5e-05         |
|    loss                 | 24.7          |
|    n_updates            | 1151560       |
