-----------------------------------------
| rollout/                |             |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.525        |
|    learning_rate        | 3.33e-05     |
|    loss                 | 492          |
|    n_updates            | 47475        |
|    policy_gradient_loss | -0.00093     |
|    value_loss           | 725          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | -2.77         |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 1910          |
|    time_elapsed         | 3247          |
|    total_timesteps      | 3911680       |
| train/                  |               |
|    approx_kl            | 0.00090921146 |
|    clip_fraction        | 0.00438       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.3          |
|    explained_variance   | 0.596         |
|    learning_rate        | 3.27e-05      |
|    loss                 | 437           |
|    n_updates            | 47725         |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 643           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 7.15         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1920         |
|    time_elapsed         | 3264         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0011698931 |
|    clip_fraction        | 0.00523      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.276       |
|    explained_variance   | 0.54         |
|    learning_rate        | 3.21e-05     |
|    loss                 | 542          |
|    n_updates            | 47975        |
|    policy_gradient_loss | -0.000942    |
|    value_loss           | 737          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.5          |
|    ep_rew_mean          | -2.59         |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 1930          |
|    time_elapsed         | 3281          |
|    total_timesteps      | 3952640       |
| train/                  |               |
|    approx_kl            | 0.00033423255 |
|    clip_fraction        | 0.000742      |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.295        |
|    explained_variance   | 0.597         |
|    learning_rate        | 3.15e-05      |
|    loss                 | 410           |
|    n_updates            | 48225         |
|    policy_gradient_loss | -0.000591     |
|    value_loss           | 657           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -4.14       |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 1940        |
|    time_elapsed         | 3298        |
|    total_timesteps      | 3973120     |
| train/                  |             |
|    approx_kl            | 0.000689595 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.602       |
|    learning_rate        | 3.09e-05    |
|    loss                 | 436         |
|    n_updates            | 48475       |
|    policy_gradient_loss | -0.000924   |
|    value_loss           | 629         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 1950        |
|    time_elapsed         | 3315        |
|    total_timesteps      | 3993600     |
| train/                  |             |
|    approx_kl            | 0.003540156 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.451       |
|    learning_rate        | 3.03e-05    |
|    loss                 | 616         |
|    n_updates            | 48725       |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 874         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 3.53         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1960         |
|    time_elapsed         | 3332         |
|    total_timesteps      | 4014080      |
| train/                  |              |
|    approx_kl            | 0.0008146835 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.508        |
|    learning_rate        | 3e-05        |
|    loss                 | 557          |
|    n_updates            | 48975        |
|    policy_gradient_loss | -0.000157    |
|    value_loss           | 766          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.4          |
|    ep_rew_mean          | -0.1          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 1970          |
|    time_elapsed         | 3349          |
|    total_timesteps      | 4034560       |
| train/                  |               |
|    approx_kl            | 0.00063025573 |
|    clip_fraction        | 0.00453       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.624         |
|    learning_rate        | 3e-05         |
|    loss                 | 446           |
|    n_updates            | 49225         |
|    policy_gradient_loss | -0.000791     |
|    value_loss           | 615           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1980         |
|    time_elapsed         | 3366         |
|    total_timesteps      | 4055040      |
| train/                  |              |
|    approx_kl            | 0.0005977185 |
|    clip_fraction        | 0.000957     |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.533        |
|    learning_rate        | 3e-05        |
|    loss                 | 436          |
|    n_updates            | 49475        |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 715          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 1990         |
|    time_elapsed         | 3383         |
|    total_timesteps      | 4075520      |
| train/                  |              |
|    approx_kl            | 0.0017555222 |
|    clip_fraction        | 0.00609      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.561        |
|    learning_rate        | 3e-05        |
|    loss                 | 510          |
|    n_updates            | 49725        |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 702          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -5.64        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2000         |
|    time_elapsed         | 3400         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0019040646 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.659        |
|    learning_rate        | 3e-05        |
|    loss                 | 372          |
|    n_updates            | 49975        |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 589          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 3.66          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 2010          |
|    time_elapsed         | 3417          |
|    total_timesteps      | 4116480       |
| train/                  |               |
|    approx_kl            | 0.00030812348 |
|    clip_fraction        | 0.000801      |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.284        |
|    explained_variance   | 0.565         |
|    learning_rate        | 3e-05         |
|    loss                 | 487           |
|    n_updates            | 50225         |
|    policy_gradient_loss | -0.0012       |
|    value_loss           | 716           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 2.96         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2020         |
|    time_elapsed         | 3434         |
|    total_timesteps      | 4136960      |
| train/                  |              |
|    approx_kl            | 0.0018299094 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.583        |
|    learning_rate        | 3e-05        |
|    loss                 | 505          |
|    n_updates            | 50475        |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 700          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 7.35         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2030         |
|    time_elapsed         | 3451         |
|    total_timesteps      | 4157440      |
| train/                  |              |
|    approx_kl            | 0.0010777124 |
|    clip_fraction        | 0.00502      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.557        |
|    learning_rate        | 3e-05        |
|    loss                 | 429          |
|    n_updates            | 50725        |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 698          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.3          |
|    ep_rew_mean          | 3.89          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 2040          |
|    time_elapsed         | 3468          |
|    total_timesteps      | 4177920       |
| train/                  |               |
|    approx_kl            | 0.00093886204 |
|    clip_fraction        | 0.00836       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.269        |
|    explained_variance   | 0.657         |
|    learning_rate        | 3e-05         |
|    loss                 | 514           |
|    n_updates            | 50975         |
|    policy_gradient_loss | 0.000236      |
|    value_loss           | 586           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | -1.72         |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 2050          |
|    time_elapsed         | 3485          |
|    total_timesteps      | 4198400       |
| train/                  |               |
|    approx_kl            | 0.00075242354 |
|    clip_fraction        | 0.00316       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.296        |
|    explained_variance   | 0.58          |
|    learning_rate        | 3e-05         |
|    loss                 | 484           |
|    n_updates            | 51225         |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 703           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2060         |
|    time_elapsed         | 3502         |
|    total_timesteps      | 4218880      |
| train/                  |              |
|    approx_kl            | 0.0006222094 |
|    clip_fraction        | 0.00346      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.589        |
|    learning_rate        | 3e-05        |
|    loss                 | 482          |
|    n_updates            | 51475        |
|    policy_gradient_loss | -0.000801    |
|    value_loss           | 662          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 2070        |
|    time_elapsed         | 3519        |
|    total_timesteps      | 4239360     |
| train/                  |             |
|    approx_kl            | 0.000497282 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.572       |
|    learning_rate        | 3e-05       |
|    loss                 | 538         |
|    n_updates            | 51725       |
|    policy_gradient_loss | -0.000564   |
|    value_loss           | 689         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | -1.8         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2080         |
|    time_elapsed         | 3536         |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0013705298 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.616        |
|    learning_rate        | 3e-05        |
|    loss                 | 490          |
|    n_updates            | 51975        |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 623          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.2          |
|    ep_rew_mean          | 4.69          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 2090          |
|    time_elapsed         | 3553          |
|    total_timesteps      | 4280320       |
| train/                  |               |
|    approx_kl            | 0.00066756166 |
|    clip_fraction        | 0.00395       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.265        |
|    explained_variance   | 0.628         |
|    learning_rate        | 3e-05         |
|    loss                 | 468           |
|    n_updates            | 52225         |
|    policy_gradient_loss | -0.000977     |
|    value_loss           | 603           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -4.37        |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2100         |
|    time_elapsed         | 3571         |
|    total_timesteps      | 4300800      |
| train/                  |              |
|    approx_kl            | 0.0005723353 |
|    clip_fraction        | 0.00408      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.504        |
|    learning_rate        | 3e-05        |
|    loss                 | 513          |
|    n_updates            | 52475        |
|    policy_gradient_loss | -0.000276    |
|    value_loss           | 778          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 0.00333      |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2110         |
|    time_elapsed         | 3588         |
|    total_timesteps      | 4321280      |
| train/                  |              |
|    approx_kl            | 0.0011175943 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.267       |
|    explained_variance   | 0.684        |
|    learning_rate        | 3e-05        |
|    loss                 | 375          |
|    n_updates            | 52725        |
|    policy_gradient_loss | -0.000435    |
|    value_loss           | 518          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | 6.92          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 2120          |
|    time_elapsed         | 3605          |
|    total_timesteps      | 4341760       |
| train/                  |               |
|    approx_kl            | 0.00096885744 |
|    clip_fraction        | 0.00475       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.258        |
|    explained_variance   | 0.505         |
|    learning_rate        | 3e-05         |
|    loss                 | 562           |
|    n_updates            | 52975         |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 774           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 4.09         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 2130         |
|    time_elapsed         | 3622         |
|    total_timesteps      | 4362240      |
| train/                  |              |
|    approx_kl            | 0.0009528509 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.487        |
|    learning_rate        | 3e-05        |
|    loss                 | 596          |
|    n_updates            | 53225        |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 823          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | 6.27          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 2140          |
|    time_elapsed         | 3640          |
|    total_timesteps      | 4382720       |
| train/                  |               |
|    approx_kl            | 0.00062612485 |
|    clip_fraction        | 0.00301       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.276        |
|    explained_variance   | 0.525         |
|    learning_rate        | 3e-05         |
|    loss                 | 530           |
|    n_updates            | 53475         |
|    policy_gradient_loss | -0.000984     |
|    value_loss           | 773           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 1203          |
|    iterations           | 2150          |
|    time_elapsed         | 3657          |
|    total_timesteps      | 4403200       |
| train/                  |               |
|    approx_kl            | 0.00094084174 |
|    clip_fraction        | 0.00631       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.288        |
|    explained_variance   | 0.624         |
|    learning_rate        | 3e-05         |
|    loss                 | 477           |
|    n_updates            | 53725         |
|    policy_gradient_loss | -0.000789     |
|    value_loss           | 633           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 2160        |
|    time_elapsed         | 3674        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.001146786 |
|    clip_fraction        | 0.0057      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.571       |
|    learning_rate        | 3e-05       |
|    loss                 | 484         |
|    n_updates            | 53975       |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 692         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | 3.05          |
| time/                   |               |
|    fps                  | 1203          |
|    iterations           | 2170          |
|    time_elapsed         | 3692          |
|    total_timesteps      | 4444160       |
| train/                  |               |
|    approx_kl            | 0.00039134247 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.268        |
|    explained_variance   | 0.589         |
|    learning_rate        | 3e-05         |
|    loss                 | 541           |
|    n_updates            | 54225         |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 668           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2180         |
|    time_elapsed         | 3709         |
|    total_timesteps      | 4464640      |
| train/                  |              |
|    approx_kl            | 0.0006214778 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.487        |
|    learning_rate        | 3e-05        |
|    loss                 | 507          |
|    n_updates            | 54475        |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 797          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.3          |
|    ep_rew_mean          | -0.735        |
| time/                   |               |
|    fps                  | 1203          |
|    iterations           | 2190          |
|    time_elapsed         | 3726          |
|    total_timesteps      | 4485120       |
| train/                  |               |
|    approx_kl            | 0.00094519637 |
|    clip_fraction        | 0.0074        |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.273        |
|    explained_variance   | 0.592         |
|    learning_rate        | 3e-05         |
|    loss                 | 481           |
|    n_updates            | 54725         |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 670           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.4          |
|    ep_rew_mean          | 1.81          |
| time/                   |               |
|    fps                  | 1203          |
|    iterations           | 2200          |
|    time_elapsed         | 3743          |
|    total_timesteps      | 4505600       |
| train/                  |               |
|    approx_kl            | 0.00066303805 |
|    clip_fraction        | 0.00303       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.642         |
|    learning_rate        | 3e-05         |
|    loss                 | 383           |
|    n_updates            | 54975         |
|    policy_gradient_loss | -0.000847     |
|    value_loss           | 586           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 7.6          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2210         |
|    time_elapsed         | 3760         |
|    total_timesteps      | 4526080      |
| train/                  |              |
|    approx_kl            | 0.0022553215 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.622        |
|    learning_rate        | 3e-05        |
|    loss                 | 430          |
|    n_updates            | 55225        |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 636          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 0.345        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2220         |
|    time_elapsed         | 3778         |
|    total_timesteps      | 4546560      |
| train/                  |              |
|    approx_kl            | 0.0011507494 |
|    clip_fraction        | 0.00711      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.58         |
|    learning_rate        | 3e-05        |
|    loss                 | 475          |
|    n_updates            | 55475        |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 701          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 0.545        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2230         |
|    time_elapsed         | 3795         |
|    total_timesteps      | 4567040      |
| train/                  |              |
|    approx_kl            | 0.0009800917 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.673        |
|    learning_rate        | 3e-05        |
|    loss                 | 405          |
|    n_updates            | 55725        |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 546          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -3.54        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2240         |
|    time_elapsed         | 3812         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0069654956 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.638        |
|    learning_rate        | 3e-05        |
|    loss                 | 381          |
|    n_updates            | 55975        |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 606          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2250         |
|    time_elapsed         | 3829         |
|    total_timesteps      | 4608000      |
| train/                  |              |
|    approx_kl            | 0.0011088685 |
|    clip_fraction        | 0.00496      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.555        |
|    learning_rate        | 3e-05        |
|    loss                 | 523          |
|    n_updates            | 56225        |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 705          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 4.18         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2260         |
|    time_elapsed         | 3847         |
|    total_timesteps      | 4628480      |
| train/                  |              |
|    approx_kl            | 0.0005416174 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.654        |
|    learning_rate        | 3e-05        |
|    loss                 | 437          |
|    n_updates            | 56475        |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 559          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2270         |
|    time_elapsed         | 3864         |
|    total_timesteps      | 4648960      |
| train/                  |              |
|    approx_kl            | 0.0008997315 |
|    clip_fraction        | 0.00369      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.553        |
|    learning_rate        | 3e-05        |
|    loss                 | 466          |
|    n_updates            | 56725        |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 719          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 1.77         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2280         |
|    time_elapsed         | 3881         |
|    total_timesteps      | 4669440      |
| train/                  |              |
|    approx_kl            | 0.0011718567 |
|    clip_fraction        | 0.00828      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.576        |
|    learning_rate        | 3e-05        |
|    loss                 | 470          |
|    n_updates            | 56975        |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 678          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 2.15         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 2290         |
|    time_elapsed         | 3898         |
|    total_timesteps      | 4689920      |
| train/                  |              |
|    approx_kl            | 0.0011424305 |
|    clip_fraction        | 0.00535      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.531        |
|    learning_rate        | 3e-05        |
|    loss                 | 470          |
|    n_updates            | 57225        |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 713          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 2300        |
|    time_elapsed         | 3915        |
|    total_timesteps      | 4710400     |
| train/                  |             |
|    approx_kl            | 0.001491866 |
|    clip_fraction        | 0.00506     |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.586       |
|    learning_rate        | 3e-05       |
|    loss                 | 502         |
|    n_updates            | 57475       |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 689         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 5.3           |
| time/                   |               |
|    fps                  | 1202          |
|    iterations           | 2310          |
|    time_elapsed         | 3933          |
|    total_timesteps      | 4730880       |
| train/                  |               |
|    approx_kl            | 0.00051031855 |
|    clip_fraction        | 0.00182       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.243        |
|    explained_variance   | 0.537         |
|    learning_rate        | 3e-05         |
|    loss                 | 531           |
|    n_updates            | 57725         |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 704           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | -3.62        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 2320         |
|    time_elapsed         | 3950         |
|    total_timesteps      | 4751360      |
| train/                  |              |
|    approx_kl            | 0.0011970061 |
|    clip_fraction        | 0.00787      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.546        |
|    learning_rate        | 3e-05        |
|    loss                 | 461          |
|    n_updates            | 57975        |
|    policy_gradient_loss | -0.000717    |
|    value_loss           | 737          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 2330        |
|    time_elapsed         | 3967        |
|    total_timesteps      | 4771840     |
| train/                  |             |
|    approx_kl            | 0.001183573 |
|    clip_fraction        | 0.00465     |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.603       |
|    learning_rate        | 3e-05       |
|    loss                 | 445         |
|    n_updates            | 58225       |
|    policy_gradient_loss | -0.000706   |
|    value_loss           | 639         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 9.95         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 2340         |
